YEAR,ACTUAL_FAULTS,PRED_FAULTS,SWITCH_ID,MODEL,PRED_FAULTS_INT,YEAR_FAULT_PROB_PCT
2024,2,5.0,1102,SeasonalBaseline,5,99.33
2018,2,0.14321104880253502,1103,SARIMAX,0,13.34
2019,2,4.509202385592979,1103,SARIMAX,5,98.9
2020,2,5.017697227710083,1103,SARIMAX,5,99.34
2021,2,4.274342831598752,1103,SARIMAX,4,98.61
2022,2,4.269918535384912,1103,SARIMAX,4,98.6
2023,1,4.284957453161151,1103,SARIMAX,4,98.62
2024,0,3.9026509385597,1103,SARIMAX,4,97.98
2025,1,0.6637171419171263,1103,SARIMAX,1,48.51
2017,2,11.174388907404264,1129,SARIMAX,11,100.0
2018,2,13.483396841625163,1129,SARIMAX,13,100.0
2019,1,1.8407844289418311,1129,SARIMAX,2,84.13
2020,2,14.49762990469012,1129,SARIMAX,14,100.0
2021,2,4.339919012670627,1129,SARIMAX,4,98.7
2017,2,0.0628075306946835,1133,"Blend[SARIMAX,NB]",0,6.09
2018,2,2.261136204146063,1133,"Blend[SARIMAX,NB]",2,89.58
2019,3,2.628224984647554,1133,"Blend[SARIMAX,NB]",3,92.78
2020,5,3.0055822445417113,1133,"Blend[SARIMAX,NB]",3,95.05
2021,2,2.439544691395861,1133,"Blend[SARIMAX,NB]",2,91.28
2022,4,2.1866077488885534,1133,"Blend[SARIMAX,NB]",2,88.77
2023,2,2.0151916571283617,1133,"Blend[SARIMAX,NB]",2,86.67
2024,2,1.9288782200493984,1133,"Blend[SARIMAX,NB]",2,85.47
2025,1,0.5755516330483738,1133,"Blend[SARIMAX,NB]",1,43.76
2017,1,0.2678571429205674,1135,SARIMAX,0,23.5
2018,0,4.00119040360885,1135,SARIMAX,4,98.17
2019,2,0.26787269737711394,1135,SARIMAX,0,23.5
2020,1,2.631756301764635,1135,SARIMAX,3,92.8
2021,0,2.800007675295692,1135,SARIMAX,3,93.92
2022,0,2.2400061403196316,1135,SARIMAX,2,89.35
2023,0,1.866671783629556,1135,SARIMAX,2,84.54
2024,0,1.6000043858926989,1135,SARIMAX,2,79.81
2025,1,0.46666667935067907,1135,SARIMAX,0,37.29
2018,2,15.01057427971653,1143,SARIMAX,15,100.0
2019,0,0.2903025577535522,1143,SARIMAX,0,25.2
2020,0,0.0015293347448893044,1143,SARIMAX,0,0.15
2021,0,0.0007282453528992193,1143,SARIMAX,0,0.07
2022,0,0.0003930943110304401,1143,SARIMAX,0,0.04
2023,1,1.8595765647929117,1143,SARIMAX,2,84.43
2024,0,2.4415948530427887,1143,SARIMAX,2,91.3
2025,1,0.14754363449188146,1143,SARIMAX,0,13.72
2016,1,2.5741206652929796,1151,SARIMAX,3,92.38
2017,0,1.8410805259209644,1151,SARIMAX,2,84.14
2018,0,0.41071448496673796,1151,SARIMAX,0,33.68
2019,2,0.6718324923716191,1151,SARIMAX,1,48.92
2020,1,5.392165644419187,1151,SARIMAX,5,99.54
2021,0,4.3393281249870554,1151,SARIMAX,4,98.7
2022,1,2.3571116811636195,1151,SARIMAX,2,90.53
2023,1,2.767898324834952,1151,SARIMAX,3,93.72
2024,2,2.4780028882984504,1151,SARIMAX,2,91.61
2017,2,2.807676481664986,1159,SARIMAX,3,93.97
2018,0,1.268733768536581,1159,SARIMAX,1,71.88
2019,0,0.19404145190697902,1159,SARIMAX,0,17.64
2020,0,0.04097741335130488,1159,SARIMAX,0,4.01
2021,0,0.00896952216317114,1159,SARIMAX,0,0.89
2022,5,3.8038576503624197,1159,SARIMAX,4,97.77
2023,1,2.280857392314154,1159,SARIMAX,2,89.78
2017,2,0.0001257302939701611,1163,SARIMAX,0,0.01
2018,0,16.406123044542916,1163,SARIMAX,16,100.0
2019,0,3.9390632531009206,1163,SARIMAX,4,98.05
2020,0,2.4583863099934837,1163,SARIMAX,2,91.44
2021,1,1.6858151991724482,1163,SARIMAX,2,81.47
2022,0,3.7851304592441264,1163,SARIMAX,4,97.73
2023,0,2.728970146133473,1163,SARIMAX,3,93.47
2024,0,2.0045274248844605,1163,SARIMAX,2,86.53
2025,1,1.0000000000000073,1163,SARIMAX,1,63.21
2019,1,4.012273011656103,1171,SARIMAX,4,98.19
2020,1,5.027422395541047,1171,SARIMAX,5,99.34
2021,0,3.3152847087881807,1171,SARIMAX,3,96.37
2022,1,1.5962656985339696,1171,SARIMAX,2,79.73
2017,1,2.25,1172,SeasonalBaseline,2,89.46
2018,2,3.25,1172,SeasonalBaseline,3,96.12
2017,1,3.051672070603545e-06,1192,SARIMAX,0,0.0
2018,0,1.9999943222945862,1192,SARIMAX,2,86.47
2019,0,2.026759779883539e-14,1192,SARIMAX,0,0.0
2020,0,4.31325483788555e-21,1192,SARIMAX,0,0.0
2021,1,6.103334798650106e-06,1192,SARIMAX,0,0.0
2022,2,2.0,1192,SARIMAX,2,86.47
2019,1,20.0,1193,SARIMAX,20,100.0
2020,2,100.33526136574018,1193,SARIMAX,100,100.0
2021,0,181.99963189867583,1193,SARIMAX,182,100.0
2022,1,21.000000002921148,1193,SARIMAX,21,100.0
2017,1,2.1664892139385987,1196,SARIMAX,2,88.54
2018,2,4.9070448185502045,1196,SARIMAX,5,99.26
2019,1,2.128322244618419,1196,SARIMAX,2,88.1
2020,1,1.206335172770819,1196,SARIMAX,1,70.07
2017,11,5.984779154770629,1285,SARIMAX,6,99.75
2018,5,16.69149640868395,1285,SARIMAX,17,100.0
2019,3,3.8081332420488936,1285,SARIMAX,4,97.78
2017,2,7.446550903814188,1289,SARIMAX,7,99.94
2018,2,8.18167509111058,1289,SARIMAX,8,99.97
2019,1,2.8726462487433917,1289,SARIMAX,3,94.35
2020,0,2.246027361161204,1289,SARIMAX,2,89.42
2021,0,1.0498042914749097,1289,SARIMAX,1,65.0
2022,1,0.7235060689587165,1289,SARIMAX,1,51.5
2023,1,2.582090946426698,1289,SARIMAX,3,92.44
2024,2,2.8451941308388857,1289,SARIMAX,3,94.19
2016,1,1.6026473362649294,22001,SARIMAX,2,79.86
2017,1,2.2368097361555384,22001,SARIMAX,2,89.32
2018,2,8.445102982939481,22001,SARIMAX,8,99.98
2019,0,4.198327664067128,22001,SARIMAX,4,98.5
2020,2,2.240189684881167,22001,SARIMAX,2,89.36
2021,2,3.67069833957576,22001,SARIMAX,4,97.45
2022,2,3.1419467093967066,22001,SARIMAX,3,95.68
2023,1,2.401255295506761,22001,SARIMAX,2,90.94
2020,1,3.395902029446808,33001,SARIMAX,3,96.65
2021,2,6.08568279848159,33001,SARIMAX,6,99.77
2022,0,2.9488588737960857,33001,SARIMAX,3,94.76
2023,0,0.27537991911106674,33001,SARIMAX,0,24.07
2024,2,1.9999908173959389,33001,SARIMAX,2,86.47
2016,2,2.0760554129836702e-29,33002,SARIMAX,0,0.0
2017,0,0.8666666666666667,33002,SARIMAX,1,57.96
2018,0,0.5333333333333333,33002,SARIMAX,1,41.34
