FEEDER_ID,FROM_TO,SOURCE_LOCATION,DESTINATION_LOCATION,RANK,LATEST_DT_DATE,DT_LOAD,LOCATION
15452,6811-HTConsumer,1S-MH-MU-ZST-CL02-0298,nan,5.1,,,nan
15455,35013-nan,1S-MH-MU-ZST-CL02-0969,nan,6,,,nan
15455,35015-nan,1S-MH-MU-ZST-CL02-0969,nan,5.2,,,nan
15458,15458-CAP BANK,1S-MH-MU-ZST-RSTN-24TH,1S-MH-MU-ZST-RSTN-24TH,1,2011-08-17,446.2212121212121,1S-MH-MU-ZST-RSTN-24TH
29201,35758-HTConsumer,1S-MH-MU-ZET-CL11-9488,nan,4.1,,,nan
29205,29205-CAP BANK,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-RSTN-ACRO,1,2011-03-29,154.31034482758622,1S-MH-MU-ZET-RSTN-ACRO
29207,2873-HTConsumer,1S-MH-MU-ZET-CL11-8116,nan,3.1,,,nan
29211,31636-HTConsumer,1S-MH-MU-ZET-CL11-8909,nan,2.1,,,nan
29212,12819-HTConsumer,1S-MH-MU-ZET-CL11-8060,nan,2.1,,,nan
29214,29214-CAP BANK,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-RSTN-ACRO,1,2011-03-29,154.31034482758622,1S-MH-MU-ZET-RSTN-ACRO
10207,35756-HTConsumer,1S-MH-MU-ZSC-CL09-3211,nan,2.1,,,nan
10210,32414-HTConsumer,1S-MH-MU-ZSC-CL09-2765,nan,5.1,,,nan
10212,10212-CAP BANK,1S-MH-MU-ZSC-RSTN-AMBI,1S-MH-MU-ZSC-RSTN-AMBI,1,2012-09-21,581.4,1S-MH-MU-ZSC-RSTN-AMBI
10221,10221-CAP BANK,1S-MH-MU-ZSC-RSTN-AMBI,1S-MH-MU-ZSC-RSTN-AMBI,1,2012-09-21,581.4,1S-MH-MU-ZSC-RSTN-AMBI
10222,35794-HTConsumer,1S-MH-MU-ZSC-CL09-2019,nan,6,,,nan
10222,37313-HTConsumer,1S-MH-MU-ZSC-CL09-3455,nan,3.2,,,nan
10223,29461-HTConsumer,1S-MH-MU-ZSC-CL05-3075,nan,2,,,nan
19553,19425-HTConsumer,1S-MH-MU-ZSC-CL09-2892,nan,4.1,,,nan
19555,25248-HTConsumer,1S-MH-MU-ZSC-CL05-2945,nan,1.2,,,nan
19559,19559-CAP BANK,1S-MH-MU-ZSC-RSTN-AMBI,1S-MH-MU-ZSC-RSTN-AMBI,1,2012-09-21,581.4,1S-MH-MU-ZSC-RSTN-AMBI
28692,19512-HTConsumer,1S-MH-MU-ZSC-CL06-2263,nan,11.1,,,nan
28693,29465-HTConsumer,1S-MH-MU-ZSC-CL05-3075,nan,2,,,nan
28698,28698-CAP BANK,1S-MH-MU-ZSC-RSTN-AMBI,1S-MH-MU-ZSC-RSTN-AMBI,1,2012-09-21,581.4,1S-MH-MU-ZSC-RSTN-AMBI
4430,16721-HTConsumer,1S-MH-MU-ZSC-CL07-2343,nan,4.1,,,nan
4433,42194-HTConsumer,1S-MH-MU-ZST-CL04-1362,nan,4.1,,,nan
4434,4434-CAP BANK,1S-MH-MU-ZSC-RSTN-ANDH,1S-MH-MU-ZSC-RSTN-ANDH,1,2024-12-03,480.91055276381906,1S-MH-MU-ZSC-RSTN-ANDH
4436,2249-HTConsumer,1S-MH-MU-ZSC-CL03-3164,nan,5.1,,,nan
4437,42794-HTConsumer,1S-MH-MU-ZSC-CL07-3640,nan,2.1,,,nan
4442,4442-DT,1S-MH-MU-ZSC-RSTN-ANDH,1S-MH-MU-ZSC-RSTN-ANDH,2,2024-12-03,480.91055276381906,1S-MH-MU-ZSC-RSTN-ANDH
4640,4640-CAP BANK,1S-MH-MU-ZSC-RSTN-ANDH,1S-MH-MU-ZSC-RSTN-ANDH,1,2024-12-03,480.91055276381906,1S-MH-MU-ZSC-RSTN-ANDH
4994,36638-HTConsumer,1S-MH-MU-ZSC-CL03-3413,nan,1.1,,,nan
4995,4995-DT,1S-MH-MU-ZSC-RSTN-ANDH,1S-MH-MU-ZSC-RSTN-ANDH,2,2024-12-03,480.91055276381906,1S-MH-MU-ZSC-RSTN-ANDH
4997,4997-CAP BANK,1S-MH-MU-ZSC-RSTN-ANDH,1S-MH-MU-ZSC-RSTN-ANDH,1,2024-12-03,480.91055276381906,1S-MH-MU-ZSC-RSTN-ANDH
28964,28964-CAP BANK,1S-MH-MU-ZET-RSTN-ANIK,1S-MH-MU-ZET-RSTN-ANIK,1,2025-02-07,461.3060606060606,1S-MH-MU-ZET-RSTN-ANIK
28966,302-HTConsumer,1S-MH-MU-ZET-CL10-8816,nan,3.2,,,nan
32857,28036-HTConsumer,1S-MH-MU-ZET-CL10-8644,nan,1.2,,,nan
32861,32861-CAP BANK,1S-MH-MU-ZET-RSTN-ANIK,1S-MH-MU-ZET-RSTN-ANIK,1,2025-02-07,461.3060606060606,1S-MH-MU-ZET-RSTN-ANIK
32868,2678-HTConsumer,1S-MH-MU-ZET-CL10-8643,nan,2,,,nan
32870,32870-Stn Xmer,1S-MH-MU-ZET-RSTN-ANIK,1S-MH-MU-ZET-RSTN-ANIK,1,2025-02-07,461.3060606060606,1S-MH-MU-ZET-RSTN-ANIK
32871,32871-CAP BANK,1S-MH-MU-ZET-RSTN-ANIK,1S-MH-MU-ZET-RSTN-ANIK,1,2025-02-07,461.3060606060606,1S-MH-MU-ZET-RSTN-ANIK
14327,38681-GOD01334,1S-MH-MU-ZSC-CL10-2012,nan,1.3,,,nan
14330,14330-Stn Xmer,1S-MH-MU-ZSC-RSTN-AARE,1S-MH-MU-ZSC-RSTN-AARE,1,2025-04-04,238.4943488943489,1S-MH-MU-ZSC-RSTN-AARE
16031,19403-HTConsumer,1S-MH-MU-ZET-CL14-8978,nan,4.2,,,nan
16032,30830-HTConsumer,1S-MH-MU-ZSC-CL01-3154,nan,1.1.1,,,nan
16034,16034-CAP BANK,1T-MH-MU-ARY,1T-MH-MU-ARY,1,,,1T-MH-MU-ARY
26658,15582-HTConsumer,1S-MH-MU-ZSC-CL01-2785,nan,3.4,,,nan
26658,25166-HTConsumer,1S-MH-MU-ZSC-CL01-2266,nan,3.2.1,,,nan
26659,26659-CAP BANK,1T-MH-MU-ARY,1T-MH-MU-ARY,1,,,1T-MH-MU-ARY
41851,15165-HTConsumer,1S-MH-MU-ZST-CL01-0390,nan,11.1,,,nan
41854,41854-Stn Xmer,1S-MH-MU-ZST-RSTN-BAND,1S-MH-MU-ZST-RSTN-BAND,1,2025-02-07,403.06093366093364,1S-MH-MU-ZST-RSTN-BAND
41856,34448-HTConsumer,1S-MH-MU-ZST-CL02-0880,nan,3.1,,,nan
41900,39510-HTConsumer,1S-MH-MU-ZST-CL02-1320,nan,7.1,,,nan
41903,41903-CAP BANK,1S-MH-MU-ZST-RSTN-BAND,1S-MH-MU-ZST-RSTN-BAND,1,2025-02-07,403.06093366093364,1S-MH-MU-ZST-RSTN-BAND
41905,25216-HTConsumer,1S-MH-MU-ZST-CL02-0645,nan,6.1,,,nan
41907,41907-Stn Xmer,1S-MH-MU-ZST-RSTN-BAND,1S-MH-MU-ZST-RSTN-BAND,1,2025-02-07,403.06093366093364,1S-MH-MU-ZST-RSTN-BAND
